",""loadingCustomerOrganizationList"":false",",""loadedCustomerOrganizationList"":false",",""customerOrganizationList"":[]",",""loadingCampaignList"":false",",""loadedCampaignList"":false",",""campaignList"":[]",",""loadingUniversityList"":false",",""loadedUniversityList"":false",",""universityList"":[]",",""loadingDisciplines"":false",",""loadedDisciplines"":true",",""name"":""Accounting"
",""loadingCustomerOrganizationList"":false",",""loadedCustomerOrganizationList"":false",",""customerOrganizationList"":[]",",""loadingCampaignList"":false",",""loadedCampaignList"":false",",""campaignList"":[]",",""loadingUniversityList"":false",",""loadedUniversityList"":false",",""universityList"":[]",",""loadingDisciplines"":false",",""loadedDisciplines"":true",",""disciplines"":{""accounting"":{""count"":16",",""name"":""Accounting""}",",""name"":""Actuary"
",""name"":""Accounting""}",",""actuary"":{""count"":7",",""name"":""Actuary""}",",""name"":""Administration"
",""name"":""Accounting""}",",""actuary"":{""count"":7",",""name"":""Actuary""}",",""administration"":{""count"":8",",""name"":""Administration""}",",""name"":""Agriculture"
",""name"":""Actuary""}",",""administration"":{""count"":8",",""name"":""Administration""}",",""agriculture"":{""count"":9",",""name"":""Agriculture""}",",""name"":""Architecture"
",""name"":""Administration""}",",""agriculture"":{""count"":9",",""name"":""Agriculture""}",",""architecture"":{""count"":11",",""name"":""Architecture""}",",""name"":""Arts and Humanities"
",""name"":""Agriculture""}",",""architecture"":{""count"":11",",""name"":""Architecture""}",",""arts-and-humanities"":{""count"":16",",""name"":""Arts and Humanities""}",",""name"":""Aviation"
",""name"":""Architecture""}",",""arts-and-humanities"":{""count"":16",",""name"":""Arts and Humanities""}",",""aviation"":{""count"":7",",""name"":""Aviation""}",",""name"":""Banking and Finance"
",""name"":""Arts and Humanities""}",",""aviation"":{""count"":7",",""name"":""Aviation""}",",""banking-and-finance"":{""count"":16",",""name"":""Banking and Finance""}",",""name"":""Business and Commerce"
",""name"":""Aviation""}",",""banking-and-finance"":{""count"":16",",""name"":""Banking and Finance""}",",""business-and-commerce"":{""count"":49",",""name"":""Business and Commerce""}",",""name"":""Communications"
",""name"":""Banking and Finance""}",",""business-and-commerce"":{""count"":49",",""name"":""Business and Commerce""}",",""communications"":{""count"":13",",""name"":""Communications""}",",""name"":""Compliance"
",""name"":""Business and Commerce""}",",""communications"":{""count"":13",",""name"":""Communications""}",",""compliance"":{""count"":7",",""name"":""Compliance""}",",""name"":""Computer Science"
",""name"":""Communications""}",",""compliance"":{""count"":7",",""name"":""Compliance""}",",""computer-science"":{""count"":16",",""name"":""Computer Science""}",",""name"":""Construction"
",""name"":""Compliance""}",",""computer-science"":{""count"":16",",""name"":""Computer Science""}",",""construction"":{""count"":19",",""name"":""Construction""}",",""name"":""Consulting"
",""name"":""Computer Science""}",",""construction"":{""count"":19",",""name"":""Construction""}",",""consulting"":{""count"":8",",""name"":""Consulting""}",",""name"":""Customer Service"
",""name"":""Construction""}",",""consulting"":{""count"":8",",""name"":""Consulting""}",",""customer-service"":{""count"":8",",""name"":""Customer Service""}",",""name"":""Defence"
",""name"":""Consulting""}",",""customer-service"":{""count"":8",",""name"":""Customer Service""}",",""defence"":{""count"":10",",""name"":""Defence""}",",""name"":""Design and User Experience"
",""name"":""Customer Service""}",",""defence"":{""count"":10",",""name"":""Defence""}",",""design-and-user-experience"":{""count"":12",",""name"":""Design and User Experience""}",",""name"":""Economics"
",""name"":""Defence""}",",""design-and-user-experience"":{""count"":12",",""name"":""Design and User Experience""}",",""economics"":{""count"":13",",""name"":""Economics""}",",""name"":""Education"
",""name"":""Design and User Experience""}",",""economics"":{""count"":13",",""name"":""Economics""}",",""education"":{""count"":20",",""name"":""Education""}",",""name"":""Engineering"
",""name"":""Economics""}",",""education"":{""count"":20",",""name"":""Education""}",",""engineering"":{""count"":23",",""name"":""Engineering""}",",""name"":""Engineering - Aerospace\u002FAeronautical"
",""name"":""Education""}",",""engineering"":{""count"":23",",""name"":""Engineering""}",",""engineering-aerospace-aeronautical"":{""count"":7",",""name"":""Engineering - Aerospace\u002FAeronautical""}",",""name"":""Engineering - Chemical\u002FProcessing"
",""name"":""Engineering""}",",""engineering-aerospace-aeronautical"":{""count"":7",",""name"":""Engineering - Aerospace\u002FAeronautical""}",",""engineering-chemical-processing"":{""count"":9",",""name"":""Engineering - Chemical\u002FProcessing""}",",""name"":""Engineering - Civil\u002FStructural"
",""name"":""Engineering - Aerospace\u002FAeronautical""}",",""engineering-chemical-processing"":{""count"":9",",""name"":""Engineering - Chemical\u002FProcessing""}",",""engineering-civil-structural"":{""count"":15",",""name"":""Engineering - Civil\u002FStructural""}",",""name"":""Engineering - Electrical"
",""name"":""Engineering - Chemical\u002FProcessing""}",",""engineering-civil-structural"":{""count"":15",",""name"":""Engineering - Civil\u002FStructural""}",",""engineering-electrical"":{""count"":7",",""name"":""Engineering - Electrical""}",",""name"":""Engineering - Environmental"
",""name"":""Engineering - Civil\u002FStructural""}",",""engineering-electrical"":{""count"":7",",""name"":""Engineering - Electrical""}",",""engineering-environmental"":{""count"":9",",""name"":""Engineering - Environmental""}",",""name"":""Engineering - Geotechnical"
",""name"":""Engineering - Electrical""}",",""engineering-environmental"":{""count"":9",",""name"":""Engineering - Environmental""}",",""engineering-geotechnical"":{""count"":7",",""name"":""Engineering - Geotechnical""}",",""name"":""Engineering - Mechanical"
",""name"":""Engineering - Environmental""}",",""engineering-geotechnical"":{""count"":7",",""name"":""Engineering - Geotechnical""}",",""engineering-mechanical"":{""count"":13",",""name"":""Engineering - Mechanical""}",",""name"":""Engineering - Mechatronics"
",""name"":""Engineering - Geotechnical""}",",""engineering-mechanical"":{""count"":13",",""name"":""Engineering - Mechanical""}",",""engineering-mechatronics"":{""count"":7",",""name"":""Engineering - Mechatronics""}",",""name"":""Engineering - Petroleum"
",""name"":""Engineering - Mechanical""}",",""engineering-mechatronics"":{""count"":7",",""name"":""Engineering - Mechatronics""}",",""engineering-petroleum"":{""count"":7",",""name"":""Engineering - Petroleum""}",",""name"":""Engineering - Software"
",""name"":""Engineering - Mechatronics""}",",""engineering-petroleum"":{""count"":7",",""name"":""Engineering - Petroleum""}",",""engineering-software"":{""count"":17",",""name"":""Engineering - Software""}",",""name"":""Environment"
",""name"":""Engineering - Petroleum""}",",""engineering-software"":{""count"":17",",""name"":""Engineering - Software""}",",""environment"":{""count"":8",",""name"":""Environment""}",",""name"":""Fast Moving Consumer Goods"
",""name"":""Engineering - Software""}",",""environment"":{""count"":8",",""name"":""Environment""}",",""fast-moving-consumer-goods"":{""count"":9",",""name"":""Fast Moving Consumer Goods""}",",""name"":""Food Technology"
",""name"":""Environment""}",",""fast-moving-consumer-goods"":{""count"":9",",""name"":""Fast Moving Consumer Goods""}",",""food-technology"":{""count"":8",",""name"":""Food Technology""}",",""name"":""Funds Management"
",""name"":""Fast Moving Consumer Goods""}",",""food-technology"":{""count"":8",",""name"":""Food Technology""}",",""funds-management"":{""count"":7",",""name"":""Funds Management""}",",""name"":""Government"
",""name"":""Food Technology""}",",""funds-management"":{""count"":7",",""name"":""Funds Management""}",",""government"":{""count"":9",",""name"":""Government""}",",""name"":""Health Services"
",""name"":""Funds Management""}",",""government"":{""count"":9",",""name"":""Government""}",",""health-services"":{""count"":9",",""name"":""Health Services""}",",""name"":""Horticulture"
",""name"":""Government""}",",""health-services"":{""count"":9",",""name"":""Health Services""}",",""horticulture"":{""count"":4",",""name"":""Horticulture""}",",""hospitality-sports-and-tourism"":{""count"":8",", Sports and Tourism"
",""name"":""Health Services""}",",""horticulture"":{""count"":4",",""name"":""Horticulture""}",",""hospitality-sports-and-tourism"":{""count"":8",",""name"":""Hospitality",", Sports and Tourism""}",",""name"":""Human Resources"
",""name"":""Horticulture""}",",""hospitality-sports-and-tourism"":{""count"":8",",""name"":""Hospitality",", Sports and Tourism""}",",""human-resources"":{""count"":14",",""name"":""Human Resources""}",",""name"":""Industrial Design"
",""name"":""Hospitality",", Sports and Tourism""}",",""human-resources"":{""count"":14",",""name"":""Human Resources""}",",""industrial-design"":{""count"":7",",""name"":""Industrial Design""}",",""name"":""Information Systems"
",""name"":""Human Resources""}",",""industrial-design"":{""count"":7",",""name"":""Industrial Design""}",",""information-systems"":{""count"":10",",""name"":""Information Systems""}",",""name"":""Information Technology"
",""name"":""Industrial Design""}",",""information-systems"":{""count"":10",",""name"":""Information Systems""}",",""information-technology"":{""count"":26",",""name"":""Information Technology""}",",""name"":""Insurance"
",""name"":""Information Systems""}",",""information-technology"":{""count"":26",",""name"":""Information Technology""}",",""insurance"":{""count"":7",",""name"":""Insurance""}",",""name"":""Intelligence"
",""name"":""Information Technology""}",",""insurance"":{""count"":7",",""name"":""Insurance""}",",""intelligence"":{""count"":7",",""name"":""Intelligence""}",",""name"":""Investment Banking"
",""name"":""Insurance""}",",""intelligence"":{""count"":7",",""name"":""Intelligence""}",",""investment-banking"":{""count"":7",",""name"":""Investment Banking""}",",""name"":""Journalism"
",""name"":""Intelligence""}",",""investment-banking"":{""count"":7",",""name"":""Investment Banking""}",",""journalism"":{""count"":7",",""name"":""Journalism""}",",""name"":""Law"
",""name"":""Investment Banking""}",",""journalism"":{""count"":7",",""name"":""Journalism""}",",""law"":{""count"":17",",""name"":""Law""}",",""name"":""Logistics and Supply Chain"
",""name"":""Journalism""}",",""law"":{""count"":17",",""name"":""Law""}",",""logistics-and-supply-chain"":{""count"":12",",""name"":""Logistics and Supply Chain""}",",""name"":""Management"
",""name"":""Law""}",",""logistics-and-supply-chain"":{""count"":12",",""name"":""Logistics and Supply Chain""}",",""management"":{""count"":18",",""name"":""Management""}",",""name"":""Marketing and Sales"
",""name"":""Logistics and Supply Chain""}",",""management"":{""count"":18",",""name"":""Management""}",",""marketing-and-sales"":{""count"":41",",""name"":""Marketing and Sales""}",",""name"":""Mathematics"
",""name"":""Management""}",",""marketing-and-sales"":{""count"":41",",""name"":""Marketing and Sales""}",",""mathematics"":{""count"":19",",""name"":""Mathematics""}",",""name"":""Media and Advertising"
",""name"":""Marketing and Sales""}",",""mathematics"":{""count"":19",",""name"":""Mathematics""}",",""media-and-advertising"":{""count"":11",",""name"":""Media and Advertising""}",",""name"":""Medicine"
",""name"":""Mathematics""}",",""media-and-advertising"":{""count"":11",",""name"":""Media and Advertising""}",",""medicine"":{""count"":7",",""name"":""Medicine""}",",""name"":""Mining Oil and Gas"
",""name"":""Media and Advertising""}",",""medicine"":{""count"":7",",""name"":""Medicine""}",",""mining-oil-and-gas"":{""count"":7",",""name"":""Mining Oil and Gas""}",",""name"":""Nursing"
",""name"":""Medicine""}",",""mining-oil-and-gas"":{""count"":7",",""name"":""Mining Oil and Gas""}",",""nursing"":{""count"":4",",""name"":""Nursing""}",",""name"":""Operations"
",""name"":""Mining Oil and Gas""}",",""nursing"":{""count"":4",",""name"":""Nursing""}",",""operations"":{""count"":9",",""name"":""Operations""}",",""name"":""Pharmaceuticals"
",""name"":""Nursing""}",",""operations"":{""count"":9",",""name"":""Operations""}",",""pharmaceuticals"":{""count"":7",",""name"":""Pharmaceuticals""}",",""name"":""Planning and Surveying"
",""name"":""Operations""}",",""pharmaceuticals"":{""count"":7",",""name"":""Pharmaceuticals""}",",""planning-and-surveying"":{""count"":8",",""name"":""Planning and Surveying""}",",""name"":""Procurement"
",""name"":""Pharmaceuticals""}",",""planning-and-surveying"":{""count"":8",",""name"":""Planning and Surveying""}",",""procurement"":{""count"":7",",""name"":""Procurement""}",",""name"":""Project Management"
",""name"":""Planning and Surveying""}",",""procurement"":{""count"":7",",""name"":""Procurement""}",",""project-management"":{""count"":6",",""name"":""Project Management""}",",""name"":""Property"
",""name"":""Procurement""}",",""project-management"":{""count"":6",",""name"":""Project Management""}",",""property"":{""count"":13",",""name"":""Property""}",",""name"":""Psychology"
",""name"":""Project Management""}",",""property"":{""count"":13",",""name"":""Property""}",",""psychology"":{""count"":7",",""name"":""Psychology""}",",""name"":""Recruitment"
",""name"":""Property""}",",""psychology"":{""count"":7",",""name"":""Psychology""}",",""recruitment"":{""count"":11",",""name"":""Recruitment""}",",""name"":""Research and Development"
",""name"":""Psychology""}",",""recruitment"":{""count"":11",",""name"":""Recruitment""}",",""research-and-development"":{""count"":8",",""name"":""Research and Development""}",",""name"":""Retail"
",""name"":""Recruitment""}",",""research-and-development"":{""count"":8",",""name"":""Research and Development""}",",""retail"":{""count"":8",",""name"":""Retail""}",",""name"":""Science"
",""name"":""Research and Development""}",",""retail"":{""count"":8",",""name"":""Retail""}",",""science"":{""count"":20",",""name"":""Science""}",",""name"":""Statistics"
",""name"":""Retail""}",",""science"":{""count"":20",",""name"":""Science""}",",""statistics"":{""count"":7",",""name"":""Statistics""}",",""name"":""Telecommunications"
",""name"":""Science""}",",""statistics"":{""count"":7",",""name"":""Statistics""}",",""telecommunications"":{""count"":10",",""name"":""Telecommunications""}",",""name"":""Transport"
",""name"":""Statistics""}",",""telecommunications"":{""count"":10",",""name"":""Telecommunications""}",",""transport"":{""count"":7",",""name"":""Transport""}",",""name"":""Utilities"
",""name"":""Telecommunications""}",",""transport"":{""count"":7",",""name"":""Transport""}",",""name"":""Utilities"""
",""name"":""Transport""}",",""utilities"":{""count"":6",",""name"":""Utilities""}}",",""loadingJobTypes"":false",",""loadedJobTypes"":true",",""jobTypes"":[{""id"":""42715241-b35c-4261-a0b6-80cdec7e1a22""",",""name"":""Graduate Jobs""",",""count"":142"
",""name"":""Utilities""}}",",""loadingJobTypes"":false",",""loadedJobTypes"":true",",""jobTypes"":[{""id"":""42715241-b35c-4261-a0b6-80cdec7e1a22""",",""name"":""Graduate Jobs""",",""slug"":""graduate-jobs""",",""count"":1425}",",{""id"":""69c485e5-b96f-4730-8891-4ecafcae90da""",",""name"":""Internships""",",""count"":45"
",""loadingRelatedSearches"":false",",""loadedRelatedSearches"":true",",""relatedSearches"":[{""job_type_slug"":""graduate-jobs""",",""text"":""Graduate Jobs""",",""count"":120}",",{""job_type_slug"":""internships""",",""count"":5"
",""text"":""Graduate Jobs""",",""count"":120}",",{""job_type_slug"":""internships""",",""text"":""Internships""",",""count"":57}",",{""job_type_slug"":""part-time-student-jobs""",",""count"":1"
",""text"":""Internships""",",""count"":57}",",{""job_type_slug"":""part-time-student-jobs""",",""text"":""Part Time Student Jobs""",",""count"":12}",",{""job_type_slug"":""entry-level-jobs""",",""count"":"
",""text"":""Part Time Student Jobs""",",""count"":12}",",{""job_type_slug"":""entry-level-jobs""",",""text"":""Entry Level Jobs""",",""count"":9}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""engineering-aerospace-aeronautical""",",""count"":"
",""text"":""Entry Level Jobs""",",""count"":9}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""engineering-aerospace-aeronautical""",",""text"":""Engineering - Aerospace\u002FAeronautical Graduate Jobs""",",""count"":7}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""marketing-and-sales""",",""count"":4"
",""discipline_slug"":""engineering-aerospace-aeronautical""",",""text"":""Engineering - Aerospace\u002FAeronautical Graduate Jobs""",",""count"":7}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""marketing-and-sales""",",""text"":""Marketing and Sales Graduate Jobs""",",""count"":41}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""engineering-environmental""",",""count"":"
",""discipline_slug"":""marketing-and-sales""",",""text"":""Marketing and Sales Graduate Jobs""",",""count"":41}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""engineering-environmental""",",""text"":""Engineering - Environmental Graduate Jobs""",",""count"":9}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""insurance""",",""count"":"
",""discipline_slug"":""engineering-environmental""",",""text"":""Engineering - Environmental Graduate Jobs""",",""count"":9}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""insurance""",",""text"":""Insurance Graduate Jobs""",",""count"":7}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""investment-banking""",",""count"":"
",""discipline_slug"":""insurance""",",""text"":""Insurance Graduate Jobs""",",""count"":7}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""investment-banking""",",""text"":""Investment Banking Graduate Jobs""",",""count"":7}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""project-management""",",""count"":"
",""discipline_slug"":""investment-banking""",",""text"":""Investment Banking Graduate Jobs""",",""count"":7}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""project-management""",",""text"":""Project Management Graduate Jobs""",",""count"":6}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""engineering-software""",",""count"":1"
",""discipline_slug"":""project-management""",",""text"":""Project Management Graduate Jobs""",",""count"":6}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""engineering-software""",",""text"":""Engineering - Software Graduate Jobs""",",""count"":17}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""education""",",""count"":2"
",""discipline_slug"":""engineering-software""",",""text"":""Engineering - Software Graduate Jobs""",",""count"":17}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""education""",",""text"":""Education Graduate Jobs""",",""count"":20}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""horticulture""",",""count"":"
",""discipline_slug"":""education""",",""text"":""Education Graduate Jobs""",",""count"":20}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""horticulture""",",""text"":""Horticulture Graduate Jobs""",",""count"":4}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""business-and-commerce""",",""count"":4"
",""discipline_slug"":""horticulture""",",""text"":""Horticulture Graduate Jobs""",",""count"":4}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""business-and-commerce""",",""text"":""Business and Commerce Graduate Jobs""",",""count"":49}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""medicine""",",""count"":"
",""discipline_slug"":""business-and-commerce""",",""text"":""Business and Commerce Graduate Jobs""",",""count"":49}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""medicine""",",""text"":""Medicine Graduate Jobs""",",""count"":7}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""administration""",",""count"":"
",""discipline_slug"":""medicine""",",""text"":""Medicine Graduate Jobs""",",""count"":7}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""administration""",",""text"":""Administration Graduate Jobs""",",""count"":8}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""construction""",",""count"":1"
",""discipline_slug"":""administration""",",""text"":""Administration Graduate Jobs""",",""count"":8}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""construction""",",""text"":""Construction Graduate Jobs""",",""count"":19}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""economics""",",""count"":1"
",""discipline_slug"":""construction""",",""text"":""Construction Graduate Jobs""",",""count"":19}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""economics""",",""text"":""Economics Graduate Jobs""",",""count"":13}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""engineering""",",""count"":2"
",""discipline_slug"":""economics""",",""text"":""Economics Graduate Jobs""",",""count"":13}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""engineering""",",""text"":""Engineering Graduate Jobs""",",""count"":23}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""communications""",",""count"":1"
",""discipline_slug"":""engineering""",",""text"":""Engineering Graduate Jobs""",",""count"":23}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""communications""",",""text"":""Communications Graduate Jobs""",",""count"":13}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""psychology""",",""count"":"
",""discipline_slug"":""communications""",",""text"":""Communications Graduate Jobs""",",""count"":13}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""psychology""",",""text"":""Psychology Graduate Jobs""",",""count"":7}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""procurement""",",""count"":"
",""discipline_slug"":""psychology""",",""text"":""Psychology Graduate Jobs""",",""count"":7}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""procurement""",",""text"":""Procurement Graduate Jobs""",",""count"":7}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""engineering-chemical-processing""",",""count"":"
",""discipline_slug"":""procurement""",",""text"":""Procurement Graduate Jobs""",",""count"":7}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""engineering-chemical-processing""",",""text"":""Engineering - Chemical\u002FProcessing Graduate Jobs""",",""count"":9}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""management""",",""count"":1"
",""discipline_slug"":""engineering-chemical-processing""",",""text"":""Engineering - Chemical\u002FProcessing Graduate Jobs""",",""count"":9}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""management""",",""text"":""Management Graduate Jobs""",",""count"":18}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""property""",",""count"":1"
",""discipline_slug"":""management""",",""text"":""Management Graduate Jobs""",",""count"":18}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""property""",",""text"":""Property Graduate Jobs""",",""count"":13}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""actuary""",",""count"":"
",""discipline_slug"":""property""",",""text"":""Property Graduate Jobs""",",""count"":13}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""actuary""",",""text"":""Actuary Graduate Jobs""",",""count"":7}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""engineering-civil-structural""",",""count"":1"
",""discipline_slug"":""actuary""",",""text"":""Actuary Graduate Jobs""",",""count"":7}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""engineering-civil-structural""",",""text"":""Engineering - Civil\u002FStructural Graduate Jobs""",",""count"":15}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""design-and-user-experience""",",""count"":1"
",""discipline_slug"":""engineering-civil-structural""",",""text"":""Engineering - Civil\u002FStructural Graduate Jobs""",",""count"":15}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""design-and-user-experience""",",""text"":""Design and User Experience Graduate Jobs""",",""count"":12}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""compliance""",",""count"":"
",""discipline_slug"":""design-and-user-experience""",",""text"":""Design and User Experience Graduate Jobs""",",""count"":12}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""compliance""",",""text"":""Compliance Graduate Jobs""",",""count"":7}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""retail""",",""count"":"
",""discipline_slug"":""compliance""",",""text"":""Compliance Graduate Jobs""",",""count"":7}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""retail""",",""text"":""Retail Graduate Jobs""",",""count"":8}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""banking-and-finance""",",""count"":1"
",""discipline_slug"":""retail""",",""text"":""Retail Graduate Jobs""",",""count"":8}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""banking-and-finance""",",""text"":""Banking and Finance Graduate Jobs""",",""count"":16}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""information-technology""",",""count"":2"
",""discipline_slug"":""banking-and-finance""",",""text"":""Banking and Finance Graduate Jobs""",",""count"":16}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""information-technology""",",""text"":""Information Technology Graduate Jobs""",",""count"":26}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""statistics""",",""count"":"
",""discipline_slug"":""information-technology""",",""text"":""Information Technology Graduate Jobs""",",""count"":26}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""statistics""",",""text"":""Statistics Graduate Jobs""",",""count"":7}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""government""",",""count"":"
",""discipline_slug"":""statistics""",",""text"":""Statistics Graduate Jobs""",",""count"":7}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""government""",",""text"":""Government Graduate Jobs""",",""count"":9}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""funds-management""",",""count"":"
",""discipline_slug"":""government""",",""text"":""Government Graduate Jobs""",",""count"":9}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""funds-management""",",""text"":""Funds Management Graduate Jobs""",",""count"":7}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""health-services""",",""count"":"
",""discipline_slug"":""funds-management""",",""text"":""Funds Management Graduate Jobs""",",""count"":7}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""health-services""",",""text"":""Health Services Graduate Jobs""",",""count"":9}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""telecommunications""",",""count"":1"
",""discipline_slug"":""health-services""",",""text"":""Health Services Graduate Jobs""",",""count"":9}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""telecommunications""",",""text"":""Telecommunications Graduate Jobs""",",""count"":10}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""fast-moving-consumer-goods""",",""count"":"
",""discipline_slug"":""telecommunications""",",""text"":""Telecommunications Graduate Jobs""",",""count"":10}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""fast-moving-consumer-goods""",",""text"":""Fast Moving Consumer Goods Graduate Jobs""",",""count"":9}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""arts-and-humanities""",",""count"":1"
",""discipline_slug"":""fast-moving-consumer-goods""",",""text"":""Fast Moving Consumer Goods Graduate Jobs""",",""count"":9}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""arts-and-humanities""",",""text"":""Arts and Humanities Graduate Jobs""",",""count"":16}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""planning-and-surveying""",",""count"":"
",""discipline_slug"":""arts-and-humanities""",",""text"":""Arts and Humanities Graduate Jobs""",",""count"":16}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""planning-and-surveying""",",""text"":""Planning and Surveying Graduate Jobs""",",""count"":8}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""consulting""",",""count"":"
",""discipline_slug"":""planning-and-surveying""",",""text"":""Planning and Surveying Graduate Jobs""",",""count"":8}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""consulting""",",""text"":""Consulting Graduate Jobs""",",""count"":8}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""transport""",",""count"":"
",""discipline_slug"":""consulting""",",""text"":""Consulting Graduate Jobs""",",""count"":8}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""transport""",",""text"":""Transport Graduate Jobs""",",""count"":7}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""logistics-and-supply-chain""",",""count"":1"
",""discipline_slug"":""transport""",",""text"":""Transport Graduate Jobs""",",""count"":7}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""logistics-and-supply-chain""",",""text"":""Logistics and Supply Chain Graduate Jobs""",",""count"":12}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""computer-science""",",""count"":1"
",""discipline_slug"":""logistics-and-supply-chain""",",""text"":""Logistics and Supply Chain Graduate Jobs""",",""count"":12}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""computer-science""",",""text"":""Computer Science Graduate Jobs""",",""count"":16}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""agriculture""",",""count"":"
",""discipline_slug"":""computer-science""",",""text"":""Computer Science Graduate Jobs""",",""count"":16}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""agriculture""",",""text"":""Agriculture Graduate Jobs""",",""count"":9}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""engineering-mechanical""",",""count"":1"
